@ID	D Default record ID for RetrieVe	0		ORDERS	5L	S	
CUSTID	D	2		Cust ID	7R	S	
@	PH	ORDERID CUSTID DATE INST DETAILS ID.SUP					
@SELECT	PH	ORDERID CUSTID DATE INST DETAILS ID.SUP					
DATE	D	1	D4-	Order~ Date	10R	S	
DETAILS	PH	PRODID DESC QTY PRICE SHIPPED					
INST	D	3		Instructions	20T	M	
NEXT.AVAILABLE	X Next available order number	1501	1302				
ORDERID	D	0		Order#	7R	S	
PRICE	D	6	MD2,$	Item~Price	8R	M	DETAILS
TIME	D	8	MTH	Order~ Time	10R	S
PRODID	D	4		Product	7R	M	DETAILS
QTY	D	5	MD0	Quantity	8R	M	DETAILS
SHIPPED	D	7	D4-	Ship Date	10R	M	DETAILS
CUST_NAME	I	TRANS(CUSTOMERS,CUSTID,1,'X')		Customer Name	25T	S	
DESC	I	TRANS(PRODUCTS,PRODID,4,'X')		Description	30T	M	DETAILS
ITEMCOUNT	I	DCOUNT(QTY,@VM)	MD0	# of~Items	4R	S	
ITEMTOTAL	I	SUM(QTY * PRICE)	MD2,$	Item Total	11R	S	
