@ID	D Default record ID for RetrieVe	0		CUSTOMERS	10L	S	
ROUTE	D	9		Route	5T	S	
STATE	D	5		ST	2T	S	
PHONE	D	12	MR### ###-####	Contact Phone	14R	M	CONTACTS
ZIP	D	6		Zip~Code	10L	S	
DISC	D	7		Disc~Code	8T	S	
@	PH	CUSTID NAME STORE ADDRESS CITY STATE ZIP DISC ROUTE STOREPHONE CONTACTS ID.SUP					
CITY	D	4		City	15T	S	
NAME	D	1		Customer Name	25T	S	
CONTACT_LNAME	D	11	G0,1	Contact Lastname	20L	M
BIGD	PH	WITH NAME LIKE "Big-D..." CUSTID STORE CITY ID.SUP
CONTACT	D	11		Contact Name	20T	M	CONTACTS
CONTACTS	PH	CONTACT PHONE EMAIL					
STOREPHONE	D	10		Store Phone	14R### ###-####	S	
CREDIT	D	8	MR2,$	Credit~Limit	15R	S	
@SELECT	PH	NAME STORE ADDRESS CITY STATE ZIP DISC ROUTE STOREPHONE CONTACTS ID.SUP					
ADDRESS	D	3		Address	25T	S	
STORE	D	2		Store Name	30L	S	
CUSTID	D	0		Customer~Number	7R	S	
EMAIL	D	13		Contact Email	30L	M	CONTACTS
X	I	LEN(NAME)	MD0		5R	S	
DELIMITER	I	'","'		.	3L	S	
DQUOTE	I	'"'		.	1L	S	
STATE_NAME	I	TRANS(STATES,STATE,1,'X')	MCT	State Name	20L	S	
MAIL	I	EXTRACT(@RECORD,11,1,0);NAME:@VM:TRIM(FIELD(@1,",",2):" ":FIELD(@1,",",1)):@VM:ADDRESS:@VM:TRIM(CITY:", ":STATE:" ":ZIP)	MCT	Address Label	25T	M	
